binary,I,A,R,L,O,V,?,target
0110101,0,1,1,0,1,0,1,1
0111111,0,1,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
1111101,1,1,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0010111,0,0,1,0,1,1,1,0
1011111,1,0,1,1,1,1,1,0
0011100,0,0,1,1,1,0,0,0
0111101,0,1,1,1,1,0,1,0
0000101,0,0,0,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0010001,0,0,1,0,0,0,1,0
0111111,0,1,1,1,1,1,1,0
0111001,0,1,1,1,0,0,1,0
0100111,0,1,0,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110000,0,1,1,0,0,0,0,0
0101101,0,1,0,1,1,0,1,0
1011111,1,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0001111,0,0,0,1,1,1,1,0
0011111,0,0,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0101101,0,1,0,1,1,0,1,0
1101001,1,1,0,1,0,0,1,0
0111101,0,1,1,1,1,0,1,0
1110111,1,1,1,0,1,1,1,0
1101101,1,1,0,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0000101,0,0,0,0,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0011011,0,0,1,1,0,1,1,0
0111110,0,1,1,1,1,1,0,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
1011101,1,0,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111001,0,1,1,1,0,0,1,0
0110111,0,1,1,0,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111111,0,1,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
1110001,1,1,1,0,0,0,1,0
0010111,0,0,1,0,1,1,1,0
0101101,0,1,0,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
1011101,1,0,1,1,1,0,1,0
1111111,1,1,1,1,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0110000,0,1,1,0,0,0,0,0
0010101,0,0,1,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
1110001,1,1,1,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
1010111,1,0,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0000111,0,0,0,0,1,1,1,0
0010111,0,0,1,0,1,1,1,0
1011111,1,0,1,1,1,1,1,0
0111001,0,1,1,1,0,0,1,0
0110101,0,1,1,0,1,0,1,1
1111101,1,1,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0111001,0,1,1,1,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0010001,0,0,1,0,0,0,1,0
1111101,1,1,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0101101,0,1,0,1,1,0,1,0
0100101,0,1,0,0,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111011,0,1,1,1,0,1,1,0
0000011,0,0,0,0,0,1,1,0
0010111,0,0,1,0,1,1,1,0
0011011,0,0,1,1,0,1,1,0
0010001,0,0,1,0,0,0,1,0
0101111,0,1,0,1,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0011001,0,0,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0011001,0,0,1,1,0,0,1,0
1011111,1,0,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110001,0,1,1,0,0,0,1,0
0010111,0,0,1,0,1,1,1,0
0001101,0,0,0,1,1,0,1,0
0001101,0,0,0,1,1,0,1,0
1010101,1,0,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0011111,0,0,1,1,1,1,1,0
0011111,0,0,1,1,1,1,1,0
0011111,0,0,1,1,1,1,1,0
1110101,1,1,1,0,1,0,1,0
0100001,0,1,0,0,0,0,1,0
1100101,1,1,0,0,1,0,1,0
0011100,0,0,1,1,1,0,0,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
1010101,1,0,1,0,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0010001,0,0,1,0,0,0,1,0
0010111,0,0,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0001111,0,0,0,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0001100,0,0,0,1,1,0,0,0
1010101,1,0,1,0,1,0,1,0
0010011,0,0,1,0,0,1,1,0
0111111,0,1,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0101000,0,1,0,1,0,0,0,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
1110111,1,1,1,0,1,1,1,0
0011001,0,0,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0001101,0,0,0,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0100111,0,1,0,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0011101,0,0,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
1011101,1,0,1,1,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0111011,0,1,1,1,0,1,1,0
0011111,0,0,1,1,1,1,1,0
0111001,0,1,1,1,0,0,1,0
0111001,0,1,1,1,0,0,1,0
0010101,0,0,1,0,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0110011,0,1,1,0,0,1,1,0
0110001,0,1,1,0,0,0,1,0
0111000,0,1,1,1,0,0,0,0
0110101,0,1,1,0,1,0,1,1
0111011,0,1,1,1,0,1,1,0
0011101,0,0,1,1,1,0,1,0
0011010,0,0,1,1,0,1,0,0
0011101,0,0,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110001,0,1,1,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0100101,0,1,0,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
1110101,1,1,1,0,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0010111,0,0,1,0,1,1,1,0
0010011,0,0,1,0,0,1,1,0
0010111,0,0,1,0,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0011011,0,0,1,1,0,1,1,0
0110101,0,1,1,0,1,0,1,1
0011111,0,0,1,1,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0011001,0,0,1,1,0,0,1,0
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111111,0,1,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
1110011,1,1,1,0,0,1,1,0
1110011,1,1,1,0,0,1,1,0
0011111,0,0,1,1,1,1,1,0
0010001,0,0,1,0,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0100111,0,1,0,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
1110101,1,1,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
1111001,1,1,1,1,0,0,1,0
0000101,0,0,0,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0100101,0,1,0,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
1110001,1,1,1,0,0,0,1,0
0011001,0,0,1,1,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0100001,0,1,0,0,0,0,1,0
0111111,0,1,1,1,1,1,1,0
1000110,1,0,0,0,1,1,0,0
0011101,0,0,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
1010111,1,0,1,0,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011001,0,0,1,1,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0011011,0,0,1,1,0,1,1,0
0011111,0,0,1,1,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0001101,0,0,0,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0100101,0,1,0,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0000011,0,0,0,0,0,1,1,0
1011101,1,0,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
1110101,1,1,1,0,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0010111,0,0,1,0,1,1,1,0
0010010,0,0,1,0,0,1,0,0
0111011,0,1,1,1,0,1,1,0
0001001,0,0,0,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0011110,0,0,1,1,1,1,0,0
0110111,0,1,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0111100,0,1,1,1,1,0,0,0
0111111,0,1,1,1,1,1,1,0
1110101,1,1,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011001,0,0,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0010101,0,0,1,0,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0101111,0,1,0,1,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0011001,0,0,1,1,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0010111,0,0,1,0,1,1,1,0
0101101,0,1,0,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0110001,0,1,1,0,0,0,1,0
0101111,0,1,0,1,1,1,1,0
0010111,0,0,1,0,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
1111001,1,1,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0010011,0,0,1,0,0,1,1,0
1111101,1,1,1,1,1,0,1,0
1110101,1,1,1,0,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0010000,0,0,1,0,0,0,0,0
0101111,0,1,0,1,1,1,1,0
0001101,0,0,0,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0101001,0,1,0,1,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0101101,0,1,0,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
1101001,1,1,0,1,0,0,1,0
1110101,1,1,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0100001,0,1,0,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0001111,0,0,0,1,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0010111,0,0,1,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0000011,0,0,0,0,0,1,1,0
0010100,0,0,1,0,1,0,0,0
0010101,0,0,1,0,1,0,1,0
0101100,0,1,0,1,1,0,0,0
0110101,0,1,1,0,1,0,1,1
0011111,0,0,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
1110111,1,1,1,0,1,1,1,0
0010111,0,0,1,0,1,1,1,0
1110101,1,1,1,0,1,0,1,0
0001111,0,0,0,1,1,1,1,0
1110111,1,1,1,0,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0010111,0,0,1,0,1,1,1,0
0011001,0,0,1,1,0,0,1,0
0111001,0,1,1,1,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0110111,0,1,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0111001,0,1,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
1111111,1,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0010111,0,0,1,0,1,1,1,0
1110101,1,1,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
1010101,1,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0010001,0,0,1,0,0,0,1,0
0010101,0,0,1,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0111001,0,1,1,1,0,0,1,0
0100111,0,1,0,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0100011,0,1,0,0,0,1,1,0
0000001,0,0,0,0,0,0,1,0
0110001,0,1,1,0,0,0,1,0
0100101,0,1,0,0,1,0,1,0
0010110,0,0,1,0,1,1,0,0
0111011,0,1,1,1,0,1,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110111,0,1,1,0,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0110111,0,1,1,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0101101,0,1,0,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0100101,0,1,0,0,1,0,1,0
0101001,0,1,0,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0111001,0,1,1,1,0,0,1,0
0110001,0,1,1,0,0,0,1,0
0000101,0,0,0,0,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0011111,0,0,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0110011,0,1,1,0,0,1,1,0
0011101,0,0,1,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
1111101,1,1,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0100001,0,1,0,0,0,0,1,0
0110111,0,1,1,0,1,1,1,0
0010111,0,0,1,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
1111111,1,1,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0011001,0,0,1,1,0,0,1,0
0010101,0,0,1,0,1,0,1,0
1010111,1,0,1,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0100001,0,1,0,0,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0110111,0,1,1,0,1,1,1,0
0100101,0,1,0,0,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0001101,0,0,0,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
1100101,1,1,0,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0011001,0,0,1,1,0,0,1,0
1100001,1,1,0,0,0,0,1,0
0110110,0,1,1,0,1,1,0,0
0110101,0,1,1,0,1,0,1,1
0111111,0,1,1,1,1,1,1,0
0011001,0,0,1,1,0,0,1,0
0110001,0,1,1,0,0,0,1,0
0111111,0,1,1,1,1,1,1,0
0010111,0,0,1,0,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0100001,0,1,0,0,0,0,1,0
0010111,0,0,1,0,1,1,1,0
1111101,1,1,1,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110111,0,1,1,0,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0000111,0,0,0,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0110111,0,1,1,0,1,1,1,0
0111011,0,1,1,1,0,1,1,0
0110101,0,1,1,0,1,0,1,1
0011101,0,0,1,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0000000,0,0,0,0,0,0,0,0
0111100,0,1,1,1,1,0,0,0
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
1000101,1,0,0,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0011101,0,0,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110001,0,1,1,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
1110011,1,1,1,0,0,1,1,0
0101101,0,1,0,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110110,0,1,1,0,1,1,0,0
0011101,0,0,1,1,1,0,1,0
0111100,0,1,1,1,1,0,0,0
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
1111111,1,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0010001,0,0,1,0,0,0,1,0
0011111,0,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0100111,0,1,0,0,1,1,1,0
0101001,0,1,0,1,0,0,1,0
0111111,0,1,1,1,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0011111,0,0,1,1,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0010111,0,0,1,0,1,1,1,0
0011101,0,0,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0011111,0,0,1,1,1,1,1,0
0011111,0,0,1,1,1,1,1,0
0100101,0,1,0,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0011111,0,0,1,1,1,1,1,0
1111101,1,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0111101,0,1,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011101,0,0,1,1,1,0,1,0
1001011,1,0,0,1,0,1,1,0
0011111,0,0,1,1,1,1,1,0
0101101,0,1,0,1,1,0,1,0
0100001,0,1,0,0,0,0,1,0
0010011,0,0,1,0,0,1,1,0
0000001,0,0,0,0,0,0,1,0
0110111,0,1,1,0,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0110100,0,1,1,0,1,0,0,0
0100111,0,1,0,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
1111000,1,1,1,1,0,0,0,0
0010101,0,0,1,0,1,0,1,0
1111101,1,1,1,1,1,0,1,0
1100011,1,1,0,0,0,1,1,0
0011111,0,0,1,1,1,1,1,0
0111011,0,1,1,1,0,1,1,0
0010101,0,0,1,0,1,0,1,0
0110011,0,1,1,0,0,1,1,0
0010111,0,0,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0100101,0,1,0,0,1,0,1,0
0001101,0,0,0,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0011101,0,0,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
1101001,1,1,0,1,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0111001,0,1,1,1,0,0,1,0
0001101,0,0,0,1,1,0,1,0
0100101,0,1,0,0,1,0,1,0
